run_id,run_name,created_at,state,cfg.data.norm_mode,cfg.data.n_windows,cfg.data.window_size_seconds,cfg.data.batch_size,cfg.loss.regularizer,cfg.loss.std_coeff,cfg.loss.cov_coeff,cfg.loss.use_projector,cfg.loss.pred_loss_type,cfg.model.encoder_depth,cfg.model.encoder_embed_dim,cfg.model.patch_size,cfg.model.predictor_depth,cfg.optim.lr,cfg.optim.epochs,cfg.optim.warmup_epochs,cfg.sanity_checks.enabled,cfg.logging.wandb_group,val/reg_position_in_movie_corr,val/reg_contrast_rms_corr,val/reg_luminance_mean_corr,val/reg_narrative_event_score_corr,val/reg_loss,sanity/embedding_variance_mean,sanity/embedding_variance_min,sanity/embedding_variance_max,sanity/embedding_variance_std,sanity/embedding_l2_mean,sanity/cosim_random_pairs_mean,sanity/cosim_random_pairs_max,sanity/loss_trend,sanity/loss_rolling_mean,sanity/pred_loss_short,sanity/pred_loss_long,sanity/grad_norm,sanity/linear_probe_acc,train_step/jepa_loss,train_step/vc_loss,train_step/pred_loss,train_step/reg_loss,train_step/cls_loss,val_corr_weighted
kmect0h2,eeg_jepa_bs32_lr0.0005_sigreg0.1_nw4_ws4s,2026-04-22T03:44:38Z,finished,per_recording,4,4,32,sigreg,1.0,1.0,True,smooth_l1,2,64,50,2,0.0005,100,5,True,sigreg_corrca_perrec,0.16166889667510986,0.08631433546543121,0.06717104464769363,-0.00393253518268466,0.8255208015441895,1.3990070819854736,0.04230125620961189,6.542736053466797,1.2747604846954346,6.719920635223389,0.07239048182964325,0.9959972500801086,0.06994127750396695,2.6955808091163633,19.80342674255371,16.9295597076416,0.2758396396462032,0.5728155374526978,2.9085395336151123,0.014545119367539884,2.8939943313598633,0.8824093341827393,0.6862814426422119,0.09415302951820194
b9ksb1k5,eeg_jepa_bs64_lr0.0005_sigreg0.1_nw2_ws1s,2026-04-22T03:44:22Z,finished,per_recording,2,1,64,sigreg,1.0,1.0,True,smooth_l1,2,64,50,2,0.0005,100,5,True,sigreg_corrca_perrec,0.08241099864244461,0.11760541051626204,0.08552315086126328,0.03206343948841095,0.8899993419647216,1.2043089866638184,0.13261927664279938,4.733661651611328,0.859627366065979,6.902376174926758,-0.024642175063490868,0.9364151358604432,0.1016361117362976,1.4760476458072662,6.333151817321777,5.345313549041748,0.1635215591162592,0.59375,1.667715549468994,0.008078289218246937,1.659637212753296,0.6647840738296509,0.6929196715354919,0.08886821195483206
vuclvj9l,eeg_jepa_bs64_lr0.0005_sigreg1.0_nw1_ws1s,2026-04-22T03:44:15Z,finished,per_recording,1,1,64,sigreg,1.0,1.0,True,smooth_l1,2,64,50,2,0.0005,100,5,True,sigreg_corrca_perrec,0.07274021953344345,0.045834627002477646,0.1339428424835205,-0.02730974741280079,0.969991374015808,0.6481060981750488,0.17834903299808502,1.7772701978683472,0.3147182762622833,6.0291266441345215,-0.019274357706308365,0.8737273216247559,0.1052691173553466,1.319904944896698,4.086965560913086,6.394694805145264,0.2816513677661378,0.5625,1.3492718935012815,0.0516962893307209,1.29757559299469,0.8510466814041138,0.6917750239372253,0.07302433196455241
0hnpzfry,eeg_jepa_bs32_lr0.0005_std0.1_cov0.1_noproj_nw4_ws4s,2026-04-21T15:21:16Z,finished,per_recording,4,4,32,vc,0.1,0.1,false,smooth_l1,2,64,50,2,0.0005,100,5,True,retrain_best_es20_perrec,0.11910060048103333,0.08370925486087799,0.06821607053279877,-0.0024865460582077503,0.8324829280376435,0.015971284359693527,0.0012453491799533367,0.0802653580904007,0.016481369733810425,2.6173033714294434,0.8808236718177795,0.9879380464553832,0.0013581788539886452,0.27785193085670473,0.6207765340805054,0.6200811266899109,0.04744937034317424,0.582524299621582,0.27491530776023865,0.0004401660989969969,0.2744751274585724,0.8795602917671204,0.6892576813697815,0.08105912315659225
p22ttnln,eeg_jepa_bs32_lr0.0005_std1.0_cov1.0_nw4_ws4s,2026-04-21T15:21:06Z,finished,per_recording,4,4,32,vc,1.0,1.0,True,smooth_l1,2,64,50,2,0.0005,100,5,True,retrain_best_es20_perrec,0.16143766045570374,0.09790192544460297,0.1566699892282486,0.02473043836653233,0.8967016339302063,0.0027118874713778496,0.000710799009539187,0.007781515829265118,0.0015376132214441895,1.782301902770996,0.946154236793518,0.9890815019607544,0.004262903034687043,0.14189613565802575,0.3324390947818756,0.31491678953170776,0.04013701568771737,0.4761904776096344,0.17976540327072144,0.03187931329011917,0.14788608253002167,0.7589876055717468,0.6896077990531921,0.12727591637521982
qouzn8sv,eeg_jepa_bs64_lr0.0005_std1.0_cov1.0_nw2_ws1s,2026-04-21T15:20:48Z,finished,per_recording,2,1,64,vc,1.0,1.0,True,smooth_l1,2,64,50,2,0.0005,100,5,True,retrain_best_es20_perrec,0.05889624357223511,0.03357456997036934,-0.030531546100974083,0.04843832924962044,0.978457260131836,0.012224758043885233,0.0037620870862156153,0.046574342995882034,0.007447137497365475,3.844944477081299,0.9537015557289124,0.9917383193969728,-0.0013362121582031206,0.1481407728791237,0.2959359884262085,0.3064320385456085,0.053671970929821775,0.5625,0.2149469554424286,0.06437914073467255,0.15056781470775604,0.8656245470046997,0.69307941198349,0.023425613157451154
esbabspo,eeg_jepa_bs32_lr0.0005_std0.1_cov0.1_nw4_ws4s,2026-04-21T15:20:44Z,finished,per_recording,4,4,32,vc,0.1,0.1,True,smooth_l1,2,64,50,2,0.0005,100,5,True,retrain_best_es20_perrec,0.02935863845050335,0.009769544936716557,0.03485677018761635,0.015914123505353928,0.9099136114120484,0.0035095103085041046,0.0005428952863439918,0.012195495888590813,0.002578982850536704,3.306670665740967,0.9808104038238524,0.9966951608657836,0.0027871872484683813,0.1387858559936285,0.328897625207901,0.3088970184326172,0.04557224946746789,0.4642857313156128,0.14798866212368011,0.003527014749124646,0.14446164667606354,0.7612929940223694,0.6922782063484192,0.02378689842298627
k3n7euhx,eeg_jepa_bs64_lr0.0005_sigreg0.1_nw2_ws1s,2026-04-21T15:20:33Z,finished,per_recording,2,1,64,sigreg,1.0,1.0,True,smooth_l1,2,64,50,2,0.0005,100,5,True,retrain_best_es20_perrec,0.1103876382112503,0.1153123304247856,0.15075355768203735,-0.1268906593322754,0.8732062935829162,0.8270605802536011,0.03316871449351311,4.5305399894714355,0.6621217727661133,6.682021617889404,-0.0006442926824092865,0.9553014636039734,0.04242049604654313,0.24507290109992028,0.4460214674472809,0.43998634815216064,0.10777690321568452,0.625,0.3061871826648712,0.009301664307713509,0.29688552021980286,0.6641057133674622,0.6931509375572205,0.10024699196219443
1j87769w,eeg_jepa_bs32_lr0.0005_sigreg0.1_nw4_ws4s,2026-04-21T15:20:33Z,finished,per_recording,4,4,32,sigreg,1.0,1.0,True,smooth_l1,2,64,50,2,0.0005,100,5,True,retrain_best_es20_perrec,0.1224355250597,0.10171328485012054,0.17075307667255402,0.03485218062996864,0.8138209640979767,0.697734534740448,0.007785523775964975,2.7153005599975586,0.6510772109031677,5.5146870613098145,0.07704246789216995,0.9972811341285706,0.04726061522960667,0.3945077136158943,0.8889350295066833,0.8839920163154602,0.18178026684810697,0.6071428656578064,0.4994972050189972,0.02310517430305481,0.4763920307159424,0.8136993646621704,0.6897003054618835,0.12195578403770924
uasg2s9a,eeg_jepa_bs64_lr0.0005_sigreg1.0_nw1_ws1s,2026-04-21T15:19:36Z,finished,per_recording,1,1,64,sigreg,1.0,1.0,True,smooth_l1,2,64,50,2,0.0005,100,5,True,retrain_best_es20_perrec,0.08516369760036469,0.07024795562028885,0.12747567892074585,-0.038313571363687515,0.9685712933540344,0.9754579663276672,0.1847584843635559,3.0421948432922363,0.5837389230728149,7.330028533935547,0.04399557411670685,0.96206396818161,0.03746056944131851,0.26819151267409325,0.5185936093330383,0.5078662633895874,0.45293298819278394,0.59375,0.39591604471206665,0.07155318558216095,0.3243628442287445,0.8639388084411621,0.6932689547538757,0.08103484250605106
uv9lgn50,eeg_jepa_bs32_lr0.0005_std0.1_cov0.1_noproj_nw4_ws4s,2026-04-21T11:14:20Z,finished,global,4,4,32,vc,0.1,0.1,false,smooth_l1,2,64,50,2,0.0005,100,5,True,retrain_best_es20,0.050600796937942505,0.08414062112569809,0.05650907009840011,0.001103478716686368,0.8180621504783631,0.006829593330621719,0.00011552350042620674,0.03700203076004982,0.008166652172803879,1.6755354404449463,0.873521089553833,0.9999949932098388,-0.001641153702512381,0.03605516165029257,0.054102785885334015,0.0520566925406456,0.05724600322475052,0.5048543810844421,0.04278969019651413,0.0016189937014132738,0.041170697659254074,0.8851346969604492,0.6906766295433044,0.05748549432028084
5ssmveqg,eeg_jepa_bs32_lr0.0005_std0.1_cov0.1_nw4_ws4s,2026-04-21T11:14:18Z,finished,global,4,4,32,vc,0.1,0.1,True,smooth_l1,2,64,50,2,0.0005,100,5,True,retrain_best_es20,0.056225307285785675,-0.0059277513064444065,0.05496930330991745,0.016970571130514145,0.9087380290031432,0.009732384234666824,0.00011654821719275787,0.04135781154036522,0.01075902208685875,4.194610595703125,0.9660549759864808,0.9999997615814208,0.002297771405428653,0.054444418689236045,0.2824972867965698,0.17655202746391296,0.049820721821171816,0.4642857313156128,0.029962878674268723,0.0048494222573935986,0.025113455951213837,0.7619694471359253,0.6922105550765991,0.033277114899829034
0t2p1vbl,eeg_jepa_bs32_lr0.0005_std1.0_cov1.0_nw4_ws4s,2026-04-21T11:11:27Z,finished,global,4,4,32,vc,1.0,1.0,True,smooth_l1,2,64,50,2,0.0005,100,5,True,retrain_best_es20,0.05811760202050209,0.03047849051654339,0.08464793115854263,0.01759704016149044,0.9088295757770538,0.017577148973941803,0.00015229845303110778,0.10170122981071472,0.021635806187987328,2.108593225479126,0.8129749298095703,0.9999984502792358,0.0014771198108792308,0.06172889580950141,0.3243991732597351,0.2078341543674469,0.08590762834572173,0.4761904776096344,0.07751216739416122,0.04495898261666298,0.032553184777498245,0.758819043636322,0.6916861534118652,0.05373291112482548
v3cdtl71,eeg_jepa_bs64_lr0.0005_std1.0_cov1.0_nw2_ws1s,2026-04-21T11:08:19Z,finished,global,2,1,64,vc,1.0,1.0,True,smooth_l1,2,64,50,2,0.0005,100,5,True,retrain_best_es20,0.011333012953400612,0.02273336797952652,-0.07347896695137024,0.012230291031301022,0.9787734985351564,0.07680836319923401,0.00038041939842514694,0.29918259382247925,0.0807492583990097,4.151923179626465,0.9760817885398864,0.9999967217445374,-0.006195563264191156,0.04743331437930465,0.34291768074035645,0.395365834236145,0.12888206010979084,0.546875,0.13827870786190033,0.08359380066394806,0.05468491092324257,0.8660532832145691,0.6935166120529175,-0.010600746702402832
u6bt9yse,eeg_jepa_bs64_lr0.0005_sigreg0.1_nw2_ws1s,2026-04-21T11:07:45Z,finished,global,2,1,64,sigreg,1.0,1.0,True,smooth_l1,2,64,50,2,0.0005,100,5,True,retrain_best_es20,-0.003818017663434148,0.07469199597835541,0.042768314480781555,-0.018660888075828552,0.8788429379463196,0.9290350675582886,0.01295993011444807,4.788595199584961,0.9467836618423462,6.601302146911621,0.0383886955678463,0.9999791383743286,-0.005088849440217022,0.07414247233420611,0.3384767472743988,0.1282176673412323,0.05926521905588651,0.59375,0.1664261668920517,0.013207733631134031,0.15321843326091766,0.6624729633331299,0.6929883360862732,0.03222659903112799
rgxqo93q,eeg_jepa_bs32_lr0.0005_sigreg0.1_nw4_ws4s,2026-04-21T11:07:45Z,finished,global,4,4,32,sigreg,1.0,1.0,True,smooth_l1,2,64,50,2,0.0005,100,5,True,retrain_best_es20,0.011083475314080715,0.018278753384947777,-0.006595266051590443,-0.02062106691300869,0.8189334571361542,1.1889448165893557,0.12038189172744752,5.8507208824157715,1.21632719039917,8.356361389160156,0.1236177310347557,0.9999120235443116,0.003060110509395586,0.22544744864106175,0.47991615533828735,0.4530096054077149,0.5696491340392409,0.5436893105506897,0.24345947802066803,0.009496035054326056,0.23396344482898712,0.8863127827644348,0.6913354396820068,0.004767982102930544
kwyan6qn,eeg_jepa_bs64_lr0.0005_sigreg1.0_nw1_ws1s,2026-04-21T11:06:21Z,finished,global,1,1,64,sigreg,1.0,1.0,True,smooth_l1,2,64,50,2,0.0005,100,5,True,retrain_best_es20,0.07758914679288864,0.013305251486599444,0.04438476637005806,-0.14115861058235168,0.9736194491386414,1.419567584991455,0.06618151813745499,3.849820852279663,0.9286990761756896,7.898425579071045,0.12760290503501892,0.9952372312545776,0.022315041869878777,0.12129167541861534,0.3048272132873535,0.5762400031089783,0.9265324515729912,0.59375,0.23035776615142825,0.07802586257457733,0.1523319035768509,0.8641102313995361,0.6921471953392029,0.02646788833662867
9sne8i4y,eeg_jepa_bs64_lr0.0005_std0.25_cov0.25_noproj_nw1_ws1s,2026-04-14T15:04:18Z,finished,global,1,1,64,vc,0.25,0.25,false,smooth_l1,2,64,50,2,0.0005,100,5,True,sweep_vicreg,0.06528966873884201,-0.014536027796566486,0.07236086577177048,0.07428542524576187,0.999954104423523,0.10094544291496275,0.0015503456816077232,0.8065787553787231,0.15473465621471405,2.4522910118103027,0.9271079301834106,0.9999691247940063,0.0021518983133137284,0.0327181641664356,0.20225940644741056,0.15638452768325806,0.1160026173160397,0.485436886548996,0.05060666054487229,0.0065080756321549416,0.04409858584403992,0.9508681893348694,0.6931818723678589,0.044362894538789985
uoaohykt,eeg_jepa_bs64_lr0.0005_std0.1_cov0.1_noproj_nw2_ws1s,2026-04-14T15:03:45Z,finished,global,2,1,64,vc,0.1,0.1,false,smooth_l1,2,64,50,2,0.0005,100,5,True,sweep_vicreg,0.00023171602515503764,0.012619241140782831,-0.008943658322095871,0.03106003813445568,0.9938195586204528,0.017721377313137054,0.0008356300531886518,0.1100541651248932,0.02040828950703144,2.3397274017333984,0.9440977573394777,0.9999948740005492,-0.001477833539247509,0.030567993707954884,0.11019892990589142,0.1397244781255722,0.0490690944839617,0.49514564871788025,0.043546926230192184,0.003110460005700588,0.04043646529316902,0.8293556571006775,0.6931970715522766,0.004278193466598168
mw26p7qe,eeg_jepa_bs64_lr0.0005_std0.25_cov0.25_nw1_ws1s,2026-04-14T13:38:06Z,finished,global,1,1,64,vc,0.25,0.25,true,smooth_l1,2,64,50,2,0.0005,100,5,True,sweep_vicreg,0.012870964594185352,-0.01643764227628708,-0.02978246659040451,-0.007292772643268108,1.0760617971420288,0.02888347953557968,0.0027292449958622456,0.12461938709020616,0.025553017854690552,3.796907424926758,0.8849464654922485,0.9999729990959167,-0.0040536093711852905,0.06908075451850891,0.2610263228416443,0.3505638539791107,0.06865738892372662,0.3883495330810547,0.050806473940610886,0.014351132325828075,0.03645534068346024,1.382676124572754,0.6937447190284729,-0.010734020546078683
ttvsebii,eeg_jepa_bs64_lr0.0005_std0.1_cov0.1_nw1_ws1s,2026-04-14T13:29:01Z,finished,global,1,1,64,vc,0.1,0.1,true,smooth_l1,2,64,50,2,0.0005,100,5,True,sweep_vicreg,0.01611948572099209,-0.031433407217264175,-0.03474300354719162,-0.00442555733025074,1.075148916244507,0.025577455759048465,0.0008326894603669643,0.11077553033828735,0.022060342133045197,4.978700637817383,0.9393319487571716,0.9999947547912598,-0.00415250971913337,0.06410249475389719,0.27575719356536865,0.3615151047706604,0.06322913813487244,0.4466019570827484,0.037388235330581665,0.006226311903446913,0.031161922961473465,1.3838077783584597,0.6939107775688171,-0.015459633246064185
6a2sungv,eeg_jepa_bs32_lr0.0005_std0.25_cov0.25_noproj_nw4_ws4s,2026-04-14T04:00:34Z,finished,,4,4,32,vc,0.25,0.25,false,smooth_l1,2,64,50,2,0.0005,100,5,True,sweep_vicreg,0.0697861909866333,0.0717029869556427,0.06595347821712494,0.012158097699284554,0.8905064404010773,0.06681662797927856,0.0023944666609168053,0.3069232106208801,0.0656982883810997,2.481685161590576,0.7533513307571411,0.99999737739563,0.0014917581900954285,0.03699825493618846,0.1157047152519226,0.1111539974808693,0.05745199741989573,0.5145630836486816,0.026630636304616928,0.0021978518925607204,0.02443278394639492,0.762306809425354,0.692582905292511,0.06344860661774873
2eti2yp8,eeg_jepa_bs32_lr0.0005_std1.0_cov1.0_noproj_nw4_ws4s,2026-04-13T20:04:08Z,finished,,4,4,32,vc,1.0,1.0,false,smooth_l1,2,64,50,2,0.0005,100,5,True,sweep_vicreg,0.05633091181516647,0.07080523669719696,0.06288919597864151,-0.007113517262041569,0.8909162521362305,0.03716430440545082,0.0003879664291162044,0.19929419457912445,0.04070806875824928,2.098690986633301,0.8449149131774902,0.999997615814209,0.0011507755704224104,0.032758235717192295,0.1016329824924469,0.09888415038585664,0.07230742573689218,0.49514564871788025,0.028885770589113235,0.007014123722910881,0.02187164686620235,0.7612513899803162,0.6925320029258728,0.056296251621097325
o0t5ti6r,eeg_jepa_bs32_lr0.0005_std0.1_cov0.1_noproj_nw4_ws4s,2026-04-13T19:58:46Z,finished,,4,4,32,vc,0.1,0.1,false,smooth_l1,2,64,50,2,0.0005,100,5,True,sweep_vicreg,0.0784045159816742,0.06127177178859711,0.06469754129648209,0.000540433800779283,0.8907364487648011,0.10383601486682892,0.0035834843292832375,0.3685843348503113,0.0894002839922905,2.9704582691192627,0.7653287053108215,0.9999970197677612,0.0016713741049170503,0.03983759418129921,0.1241610422730446,0.1218828409910202,0.055689696475348195,0.5145630836486816,0.027254967018961903,0.0011206212220713496,0.026134345680475235,0.7616941332817078,0.6926291584968567,0.06136619210010394
k0gocmld,eeg_jepa_bs64_lr0.0005_std0.25_cov0.25_noproj_nw2_ws1s,2026-04-13T19:58:44Z,finished,,2,1,64,vc,0.25,0.25,false,smooth_l1,2,64,50,2,0.0005,100,5,True,sweep_vicreg,0.029985476285219193,0.0194952841848135,-0.04537190496921539,-0.08133506774902344,1.036326992511749,0.03912873566150665,0.00035886457771994174,0.31749263405799866,0.052155476063489914,2.271500825881958,0.8834076523780823,0.9999878406524658,0.0012292883545160296,0.03357990320771933,0.12418922781944276,0.1281503438949585,0.06000592105900445,0.4660194218158722,0.021380826830863953,0.0057692090049386024,0.015611618757247925,0.7428667545318604,0.6929868459701538,-0.006900850124657154
15uvnw8v,eeg_jepa_bs64_lr0.0005_std1.0_cov1.0_noproj_nw2_ws1s,2026-04-13T19:58:35Z,finished,,2,1,64,vc,1.0,1.0,false,smooth_l1,2,64,50,2,0.0005,100,5,True,sweep_vicreg,0.026724107563495636,0.02503352053463459,-0.02735627256333828,-0.06931805610656738,1.0362605690956117,0.027033330872654915,0.0011842878302559257,0.1734631210565567,0.0281915795058012,2.022357940673828,0.8831075429916382,0.999983847141266,0.001038819923996924,0.03314520049840212,0.11302540451288225,0.11655797809362411,0.1789697231790703,0.4660194218158722,0.03716832399368286,0.02103836089372635,0.016129961237311363,0.7428554892539978,0.6929686665534973,0.0003886010497808458
5aogf3q5,eeg_jepa_bs64_lr0.0005_std1.0_cov1.0_noproj_nw1_ws1s,2026-04-13T19:58:21Z,finished,,1,1,64,vc,1.0,1.0,false,smooth_l1,2,64,50,2,0.0005,100,5,True,sweep_vicreg,-0.18680457770824432,-0.0679192841053009,-0.02795593813061714,0.0409836582839489,0.9816365242004396,0.024589652195572853,0.0026484441477805376,0.10289185494184494,0.01932761073112488,2.3317313194274902,0.8490750789642334,0.9999542832374572,-0.0009393440559506416,0.04124690620228648,0.24356448650360107,0.2078644782304764,0.2689925651048144,0.5631067752838135,0.0492476224899292,0.025119056925177578,0.024128563702106476,1.0544029474258425,0.6929956078529358,-0.08070557415485383
o7ccp0vm,eeg_jepa_bs64_lr0.0005_std0.1_cov0.1_nw2_ws1s,2026-04-13T19:57:52Z,finished,,2,1,64,vc,0.1,0.1,false,smooth_l1,2,64,50,2,0.0005,100,5,True,sweep_vicreg,0.05706965923309326,-0.006798930000513792,-0.05749015882611275,0.000908976886421442,1.0991427898406982,0.002649314468726516,0.000272139412118122,0.009380758740007876,0.0022086892277002335,5.047255516052246,0.9940255880355836,0.9999996423721312,-0.003868717327713968,0.05908985264599323,0.13911810517311096,0.13178499042987823,0.03863093333761312,0.4757281541824341,0.053481921553611755,0.005189265124499798,0.04829265549778938,1.0866652727127075,0.6928794384002686,-0.002074931189417838
hlcrv0lf,eeg_jepa_bs64_lr0.0005_std0.1_cov0.1_noproj_nw1_ws1s,2026-04-13T19:57:46Z,finished,,1,1,64,vc,0.1,0.1,false,smooth_l1,2,64,50,2,0.0005,100,5,True,sweep_vicreg,-0.14266054332256317,-0.12560267746448517,-0.015492883510887625,0.0787234902381897,0.9824381709098816,0.05779722332954407,0.0030487373005598783,0.28962165117263794,0.05655072256922722,2.68923020362854,0.808280885219574,0.9999178647994996,-0.000953078493475909,0.03780492454767227,0.2642832398414612,0.23428943753242493,0.06570927794171648,0.553398072719574,0.022328121587634087,0.0030030461493879557,0.019325075671076775,1.05537211894989,0.6930575370788574,-0.07725448226556181
92m3k1qz,eeg_jepa_bs64_lr0.0005_std0.25_cov0.25_nw1_ws1s,2026-04-13T19:57:34Z,finished,,1,1,64,vc,0.25,0.25,false,smooth_l1,2,64,50,2,0.0005,100,5,True,sweep_vicreg,-0.009481534361839294,-0.05095454305410385,0.043563179671764374,-0.0561283640563488,0.8831574320793152,0.01847064308822155,0.0012099541490897536,0.11272360384464264,0.01751856692135334,3.6247591972351074,0.9289501905441284,0.9999827146530152,-0.006648211032152185,0.07333284057676792,0.094378262758255,0.13205721974372864,0.0693847567068414,0.5145630836486816,0.06993778049945831,0.01347298827022314,0.0564647912979126,1.1379743814468384,0.6934473514556885,-0.010674705728888512
hau5ymy6,eeg_jepa_bs32_lr0.0005_std0.1_cov0.1_nw4_ws4s,2026-04-13T01:47:04Z,finished,,4,4,32,vc,0.1,0.1,false,smooth_l1,2,64,50,2,0.0005,100,5,True,sweep_vicreg,-0.005283289588987827,-0.00312014389783144,-0.004351845011115074,-0.05431262776255608,0.9110600113868712,0.1027531698346138,0.0009191347053274512,0.43609926104545593,0.10741493850946426,5.832623481750488,0.8217738270759583,0.999997615814209,0.000920304395258434,0.0673732222430408,0.23546123504638672,0.25175976753234863,0.030200289584202167,0.582524299621582,0.025708891451358795,0.003611118765547872,0.022097771987318993,0.8380696773529053,0.6938477754592896,-0.00925784632563591
94gmwdmh,eeg_jepa_bs32_lr0.0005_std0.25_cov0.25_nw4_ws4s,2026-04-13T01:43:24Z,finished,,4,4,32,vc,0.25,0.25,false,smooth_l1,2,64,50,2,0.0005,100,5,True,sweep_vicreg,0.008567476645112038,0.03063688613474369,0.006881017237901688,-0.046977318823337555,0.9105331808328628,0.06626465916633606,0.00013778202992398292,0.3225306272506714,0.06924973428249359,3.629946231842041,0.7511657476425171,0.9999958872795104,0.0003087823465466599,0.07207519335672259,0.2466932088136673,0.2661029100418091,0.031614911649457095,0.5242718458175659,0.031989388167858124,0.00795045681297779,0.024038931354880333,0.8385286331176758,0.693993091583252,0.00912788212299347
